Location,Strand,Length,PID
248..1453,+,401,15789341
1450..2115,+,221,15789342
2145..3254,+,369,15789343
3322..5643,+,773,15789344
5646..7451,-,601,15789345
7454..8641,-,395,15789346
8655..9860,-,401,15789347
9980..11413,+,477,15789348
11478..12614,-,378,15789349
12978..13187,+,69,15789350
13462..13644,-,60,15789351
13809..14180,-,123,15789352
14484..14780,+,98,15789353
14868..15131,+,87,15789354
15310..15408,+,32,15789355
15419..16051,-,210,15789356
16342..17706,+,454,15789357
18357..18902,+,181,15789358
18895..19530,+,211,15789359
19703..20023,-,106,15789360
20219..20482,-,87,15789361
20533..21456,-,307,15789362
22103..22750,-,215,15789363
23336..23890,+,184,15789364
24109..24564,-,151,15789365
26201..26596,+,131,15789366
26648..29008,+,786,15789367
29046..29429,+,127,15789368
29476..29913,-,145,15789369
29913..30014,-,33,15789370
30356..31168,-,270,15789371
31838..32086,+,82,15789372
32101..32355,+,84,15789373
32555..32890,-,111,15789374
33182..33628,-,148,15789375
33610..33915,-,101,15789376
34651..35931,-,426,15789377
36321..36713,+,130,15789378
36715..37971,+,418,15789379
38017..39432,+,471,15789380
39611..40903,-,430,15789381
40991..41719,+,242,16554457
41880..42659,+,259,15789383
42707..44149,+,480,15789384
44245..45456,-,403,15789385
47199..48473,-,424,15789386
48767..49222,+,151,15789387
49352..49972,-,206,15789388
49985..50251,+,88,15789389
50564..51970,-,468,15789390
53192..54367,+,391,15789391
54696..55745,-,349,15789392
56287..57561,+,424,15789393
57660..58661,-,333,15789394
58827..60182,+,451,15789395
60609..61625,-,338,15789396
61700..62686,-,328,15789397
62927..63643,+,238,15789398
63881..64810,+,309,15789399
64976..65206,+,76,15789400
65203..65472,+,89,15789401
65671..65832,+,53,15789402
66054..66251,+,65,15789403
66241..66534,+,97,15789404
67057..67491,-,144,15789405
67908..68204,+,98,15789406
68290..68514,+,74,15789407
69300..69419,-,39,15789408
69967..70749,+,260,15789409
71127..71342,-,71,15789410
71317..71748,+,143,15789411
